group,sample,duration,channels,frames,rate,file
bass,bass_dnb_f,0.871,2,38391,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/bass_dnb_f.flac
bass,bass_drop_c,2.359,2,104028,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/bass_drop_c.flac
bass,bass_hard_c,1.5,2,66150,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/bass_hard_c.flac
bass,bass_hit_c,0.609,2,26868,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/bass_hit_c.flac
bass,bass_thick_c,3.968,2,174992,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/bass_thick_c.flac
bass,bass_trance_c,3.611,2,159267,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/bass_trance_c.flac
bass,bass_voxy_c,6.235,2,274950,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/bass_voxy_c.flac
bass,bass_voxy_hit_c,0.457,2,20173,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/bass_voxy_hit_c.flac
bass,bass_woodsy_c,3.252,2,143425,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/bass_woodsy_c.flac
bd,bd_808,0.56,1,24685,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/bd_808.flac
bd,bd_ada,0.102,1,4489,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/bd_ada.flac
bd,bd_boom,1.714,2,75600,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/bd_boom.flac
bd,bd_chip,0.104,2,4606,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/bd_chip.flac
bd,bd_fat,0.232,1,10240,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/bd_fat.flac
bd,bd_gas,0.447,1,19719,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/bd_gas.flac
bd,bd_haus,0.22,2,9699,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/bd_haus.flac
bd,bd_klub,0.369,2,16266,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/bd_klub.flac
bd,bd_mehackit,0.85,2,37463,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/bd_mehackit.flac
bd,bd_pure,0.433,1,19106,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/bd_pure.flac
bd,bd_sone,0.409,2,18033,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/bd_sone.flac
bd,bd_tek,0.24,2,10595,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/bd_tek.flac
bd,bd_zome,0.46,2,20274,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/bd_zome.flac
bd,bd_zum,0.132,2,5803,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/bd_zum.flac
drum,drum_bass_hard,0.695,1,30658,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/drum_bass_hard.flac
drum,drum_bass_soft,0.562,1,24804,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/drum_bass_soft.flac
drum,drum_cowbell,0.35,1,15430,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/drum_cowbell.flac
drum,drum_cymbal_closed,0.207,1,9126,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/drum_cymbal_closed.flac
drum,drum_cymbal_hard,1.639,1,72272,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/drum_cymbal_hard.flac
drum,drum_cymbal_open,1.804,1,79573,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/drum_cymbal_open.flac
drum,drum_cymbal_pedal,0.272,1,12004,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/drum_cymbal_pedal.flac
drum,drum_cymbal_soft,0.95,1,41883,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/drum_cymbal_soft.flac
drum,drum_heavy_kick,0.27,1,11913,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/drum_heavy_kick.flac
drum,drum_roll,6.242,1,275258,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/drum_roll.flac
drum,drum_snare_hard,0.445,1,19621,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/drum_snare_hard.flac
drum,drum_snare_soft,0.315,1,13882,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/drum_snare_soft.flac
drum,drum_splash_hard,2.596,1,114492,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/drum_splash_hard.flac
drum,drum_splash_soft,1.858,1,81937,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/drum_splash_soft.flac
drum,drum_tom_hi_hard,0.738,1,32531,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/drum_tom_hi_hard.flac
drum,drum_tom_hi_soft,0.629,1,27740,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/drum_tom_hi_soft.flac
drum,drum_tom_lo_hard,1.0,1,44110,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/drum_tom_lo_hard.flac
drum,drum_tom_lo_soft,0.863,1,38076,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/drum_tom_lo_soft.flac
drum,drum_tom_mid_hard,0.734,1,32379,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/drum_tom_mid_hard.flac
drum,drum_tom_mid_soft,0.672,1,29641,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/drum_tom_mid_soft.flac
elec,elec_beep,0.106,1,4665,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/elec_beep.flac
elec,elec_bell,0.278,1,12271,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/elec_bell.flac
elec,elec_blip,0.158,1,6975,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/elec_blip.flac
elec,elec_blip2,0.184,1,8118,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/elec_blip2.flac
elec,elec_blup,0.663,2,29248,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/elec_blup.flac
elec,elec_bong,0.346,1,15280,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/elec_bong.flac
elec,elec_chime,2.278,1,100440,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/elec_chime.flac
elec,elec_cymbal,0.563,1,24838,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/elec_cymbal.flac
elec,elec_filt_snare,1.516,1,66849,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/elec_filt_snare.flac
elec,elec_flip,0.075,2,3297,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/elec_flip.flac
elec,elec_fuzz_tom,0.372,2,16396,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/elec_fuzz_tom.flac
elec,elec_hi_snare,0.197,1,8704,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/elec_hi_snare.flac
elec,elec_hollow_kick,0.156,2,6864,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/elec_hollow_kick.flac
elec,elec_lo_snare,0.661,1,29141,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/elec_lo_snare.flac
elec,elec_mid_snare,0.726,1,32000,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/elec_mid_snare.flac
elec,elec_ping,0.212,1,9361,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/elec_ping.flac
elec,elec_plip,0.199,2,8768,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/elec_plip.flac
elec,elec_pop,0.087,1,3828,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/elec_pop.flac
elec,elec_snare,0.389,1,17169,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/elec_snare.flac
elec,elec_soft_kick,0.136,2,6016,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/elec_soft_kick.flac
elec,elec_tick,0.019,2,857,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/elec_tick.flac
elec,elec_triangle,0.223,1,9832,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/elec_triangle.flac
elec,elec_twang,0.624,2,27532,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/elec_twang.flac
elec,elec_twip,0.101,2,4472,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/elec_twip.flac
elec,elec_wood,0.478,1,21085,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/elec_wood.flac
guit,guit_e_fifths,5.972,2,263356,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/guit_e_fifths.flac
guit,guit_e_slide,4.325,1,190741,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/guit_e_slide.flac
guit,guit_em9,9.972,2,439768,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/guit_em9.flac
guit,guit_harmonics,3.532,1,155773,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/guit_harmonics.flac
loop,loop_3d_printer,7.959,2,351000,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/loop_3d_printer.flac
loop,loop_amen,1.753,2,77321,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/loop_amen.flac
loop,loop_amen_full,6.857,2,302400,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/loop_amen_full.flac
loop,loop_breakbeat,1.905,2,84000,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/loop_breakbeat.flac
loop,loop_compus,6.486,2,286054,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/loop_compus.flac
loop,loop_drone_g_97,4.948,2,218227,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/loop_drone_g_97.flac
loop,loop_electric,2.474,2,109114,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/loop_electric.flac
loop,loop_garzul,8.0,2,352800,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/loop_garzul.flac
loop,loop_industrial,0.884,2,38973,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/loop_industrial.flac
loop,loop_mehackit1,2.474,2,109114,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/loop_mehackit1.flac
loop,loop_mehackit2,2.474,2,109114,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/loop_mehackit2.flac
loop,loop_mika,8.0,2,352800,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/loop_mika.flac
loop,loop_perc1,2.474,2,109114,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/loop_perc1.flac
loop,loop_perc2,2.474,2,109114,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/loop_perc2.flac
loop,loop_safari,8.005,2,353024,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/loop_safari.flac
loop,loop_tabla,10.674,2,470723,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/loop_tabla.flac
loop,loop_weirdo,4.948,2,218227,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/loop_weirdo.flac
mehackit,mehackit_phone1,1.237,2,54557,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/mehackit_phone1.flac
mehackit,mehackit_phone2,1.273,2,56122,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/mehackit_phone2.flac
mehackit,mehackit_phone3,1.837,2,81000,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/mehackit_phone3.flac
mehackit,mehackit_phone4,1.531,2,67501,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/mehackit_phone4.flac
mehackit,mehackit_robot1,0.928,2,40935,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/mehackit_robot1.flac
mehackit,mehackit_robot2,1.023,2,45118,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/mehackit_robot2.flac
mehackit,mehackit_robot3,1.224,2,54000,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/mehackit_robot3.flac
mehackit,mehackit_robot4,2.0,2,88200,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/mehackit_robot4.flac
mehackit,mehackit_robot5,1.5,2,66150,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/mehackit_robot5.flac
mehackit,mehackit_robot6,2.474,2,109114,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/mehackit_robot6.flac
mehackit,mehackit_robot7,0.503,2,22165,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/mehackit_robot7.flac
misc,misc_burp,0.793,1,34984,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/misc_burp.flac
misc,misc_cineboom,7.923,2,349390,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/misc_cineboom.flac
misc,misc_crow,0.481,1,21196,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/misc_crow.flac
perc,perc_bell,6.719,2,296317,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/perc_bell.flac
perc,perc_bell2,5.455,2,240546,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/perc_bell2.flac
perc,perc_door,2.449,2,108005,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/perc_door.flac
perc,perc_impact1,1.12,2,49387,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/perc_impact1.flac
perc,perc_impact2,0.858,2,37828,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/perc_impact2.flac
perc,perc_snap,0.308,2,13581,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/perc_snap.flac
perc,perc_snap2,0.174,2,7680,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/perc_snap2.flac
perc,perc_swash,0.32,2,14090,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/perc_swash.flac
perc,perc_swoosh,0.619,2,27279,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/perc_swoosh.flac
perc,perc_till,2.666,1,117559,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/perc_till.flac
sn,sn_dolf,0.378,2,16652,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/sn_dolf.flac
sn,sn_dub,0.278,2,12265,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/sn_dub.flac
sn,sn_generic,0.545,2,24055,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/sn_generic.flac
sn,sn_zome,0.479,2,21113,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/sn_zome.flac
tabla,tabla_dhec,0.325,1,14336,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/tabla_dhec.flac
tabla,tabla_ghe1,0.591,1,26073,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/tabla_ghe1.flac
tabla,tabla_ghe2,2.661,1,117338,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/tabla_ghe2.flac
tabla,tabla_ghe3,2.391,1,105435,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/tabla_ghe3.flac
tabla,tabla_ghe4,0.796,1,35108,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/tabla_ghe4.flac
tabla,tabla_ghe5,3.56,1,156998,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/tabla_ghe5.flac
tabla,tabla_ghe6,3.601,1,158810,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/tabla_ghe6.flac
tabla,tabla_ghe7,2.151,1,94871,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/tabla_ghe7.flac
tabla,tabla_ghe8,0.582,1,25657,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/tabla_ghe8.flac
tabla,tabla_ke1,0.043,1,1915,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/tabla_ke1.flac
tabla,tabla_ke2,0.044,1,1942,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/tabla_ke2.flac
tabla,tabla_ke3,0.076,1,3339,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/tabla_ke3.flac
tabla,tabla_na,0.72,1,31744,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/tabla_na.flac
tabla,tabla_na_o,1.489,1,65664,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/tabla_na_o.flac
tabla,tabla_na_s,0.236,1,10400,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/tabla_na_s.flac
tabla,tabla_re,0.282,1,12416,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/tabla_re.flac
tabla,tabla_tas1,1.112,1,49024,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/tabla_tas1.flac
tabla,tabla_tas2,1.434,1,63232,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/tabla_tas2.flac
tabla,tabla_tas3,1.236,1,54528,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/tabla_tas3.flac
tabla,tabla_te1,0.178,1,7840,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/tabla_te1.flac
tabla,tabla_te2,0.332,1,14656,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/tabla_te2.flac
tabla,tabla_te_m,0.289,1,12736,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/tabla_te_m.flac
tabla,tabla_te_ne,0.153,1,6752,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/tabla_te_ne.flac
tabla,tabla_tun1,2.339,1,103168,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/tabla_tun1.flac
tabla,tabla_tun2,2.694,1,118784,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/tabla_tun2.flac
tabla,tabla_tun3,2.096,1,92416,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/tabla_tun3.flac
vinyl,vinyl_backspin,1.061,2,46801,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/vinyl_backspin.flac
vinyl,vinyl_hiss,8.0,2,352800,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/vinyl_hiss.flac
vinyl,vinyl_rewind,2.68,2,118209,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/vinyl_rewind.flac
vinyl,vinyl_scratch,0.274,1,12076,44100.0,https://raw.githubusercontent.com/sonic-pi-net/sonic-pi/stable/etc/samples/vinyl_scratch.flac
